avgspins3 = {{{{-0.01105019995667611, 0.018495296573339263, 
       {0.20888684811145283, 0.19826903336159243, 0.09179983571276414, 
        0.11816403733417805, 0.13726423921416875, 0.1859559722109401, 
        0.21169530460142646, 0.22096251380675724}, {0.21540612846259222, 
        0.20385639854975496, 0.04103318317062858, 0.0647012131910352, 
        0.0531629043061611, 0.20659478954614097, 0.2115054504087856, 
        0.2008943954238238}, {0.226155241898969, 0.20751375529055793, 
        0.04557803526937406, 0.05373584490115549, 0.06615323869995837, 
        0.2223546223112106, 0.235163718886708, 0.2087637826605711}, 
       {0.2147108411104546, 0.2260884520961188, 0.05514537950666083, 
        0.05493592267518248, 0.06593775027244196, 0.2272687363280019, 
        0.22003526791885178, 0.20987868803968418}, {0.21375857869356515, 
        0.22244055022045192, 0.0468328255907782, 0.08153348055421462, 
        0.05920678612306063, 0.21548120195376594, 0.2253447529004193, 
        0.21603430054274697}}}, {{{0.01788498636689367, 0.009858349942662301, 
        0.07592522065148226, -0.002213381231624854, -0.01616871350131064, 
        0.005593002044841982, -0.006905878159947365, 0.18041463864436239}, 
       {0.022370562992988813, -0.01735677597856459, -0.046501476394169454, 
        -0.007847114785561908, -0.014359042854989509, 0.004659757152976303, 
        0.005381063455186689, 0.15014191945668248}, {-0.0049995261395977125, 
        -0.005471692094597972, 0.005382277968541354, -0.004184252574377075, 
        -0.0037422106239410136, -0.005535797622776522, 0.014923559612086051, 
        0.3485633948264345}, {0.02899466815312194, 0.010019120593677955, 
        0.0028021540468334337, -0.006029519355434, -0.008239584806182023, 
        -0.005416042549129539, -0.001067704233449356, 0.36788395265927937}, 
       {-0.02732460448492887, -0.007824705626750387, -0.00537795440364835, 
        0.013118718767724587, 0.00402615608585912, -0.016150029243423274, 
        -0.007113976220555735, 0.3509384742295705}, {-0.010350528138675095, 
        -0.024700531602885413, -0.0007854982198592385, -0.003593672519173258, 
        0.009117255224279875, -0.01309585579633268, 0.00468787722146824, 
        0.34890343815619607}}, {{0.224569581600167, 0.22481146074550798, 
        0.08569500596066709, 0.1292238255465408, 0.1264715975054596, 
        0.2054142509415467, 0.21950590850080073, 0.2280790188753351}, 
       {0.19630504800296325, 0.21066932800624408, 0.09299850519539081, 
        0.11737866067520585, 0.13761745286142874, 0.20923631723151268, 
        0.18850947380137215, 0.2204927826554208}, {0.20871831380132727, 
        0.2115410180163401, 0.041370985741500124, 0.0650405989139985, 
        0.05331510960953095, 0.2146518784626579, 0.19952845944210162, 
        0.2030914235780632}, {0.21254676281740914, 0.22438325600973363, 
        0.04413846094894098, 0.05480131182461721, 0.06531746218762027, 
        0.23694297116969126, 0.21596782317325178, 0.2105982542950994}, 
       {0.2164891466313584, 0.22729100460563878, 0.0561090773996257, 
        0.05438628319015791, 0.0651818281816156, 0.20782824681838277, 
        0.2375908041322485, 0.20960477337147612}, {0.2018164089599674, 
        0.20783626074002823, 0.047338158276126786, 0.08168384290465534, 
        0.059727236854606416, 0.23222734473657694, 0.2343048753797009, 
        0.21650999527285664}}}, 
     {{{0.0026978925512408138, -0.007504635742530311, 0.07547006056976767, 
        0.0019546178321748903, 0.01605877793939579, -0.01797566186645392, 
        -0.01112632911847742, 0.18334673602451707}, {-0.015378472570758424, 
        -0.020181873104059028, -0.04581764275961458, 0.007258551267658694, 
        0.014378546509899441, -0.011969186091206875, 0.00852918988738738, 
        0.15123077734655566}, {0.0010261567258179924, -0.006452583871004684, 
        0.005707791075108198, 0.004136981054863177, 0.003966843991139077, 
        0.015565791807825616, 0.007843475805392507, 0.3487599995318658}, 
       {0.010732845575971213, -0.019050117360459345, 0.003963658734269685, 
        0.0047882325065278135, 0.008061450055825573, -0.021031853475454894, 
        -0.003341075085136435, 0.36628423093816015}, {0.00538059806619293, 
        0.023637927131580774, -0.005530449774042813, -0.012825886322993751, 
        -0.004126202806580009, 0.01571061389872429, 0.016266672567743886, 
        0.34870550398847905}, {-0.008382886347537344, 0.0036631632224874023, 
        -0.0023486941963072666, 0.003727845211376567, -0.010170247472570565, 
        0.011073783788429107, 0.027123918857100273, 0.34761056032004983}}, 
      {{0.20515911945067136, 0.22255670139823988, 0.0846497025455126, 
        0.12886319408442096, 0.12470494835158179, 0.2216402671449192, 
        0.22542490145214983, 0.22976429253057198}, {0.2089774795018323, 
        0.1849488812156465, 0.0937722533703363, 0.11671761511195769, 
        0.13678949134587648, 0.19932972823475098, 0.21008969148450135, 
        0.22231823000736575}, {0.2117963026725731, 0.20689504914701903, 
        0.04124067269466885, 0.06544933838687936, 0.05387113381452518, 
        0.19922609389166746, 0.21182856814361622, 0.20677038273593146}, 
       {0.2334454697307743, 0.22012372197005078, 0.04406591857874352, 
        0.056624172712538966, 0.06469523229801348, 0.2099205225791918, 
        0.22754051166413605, 0.20950360776453933}, {0.22045777270289565, 
        0.228517478295302, 0.0576141935695751, 0.05402391637478955, 
        0.06555514917883776, 0.22612793785405344, 0.21488987775376323, 
        0.2088824097658054}, {0.2257390191067113, 0.21473679506373947, 
        0.047779783948995354, 0.0815401473630952, 0.06029794612955942, 
        0.2206258070367232, 0.21548998864129995, 0.21607766842158088}}}, 
     {{{0.007387134959387189, 0.00654295681028199, 0.07506894840735866, 
        -0.002384073560313784, -0.01590986201959384, -0.010563822919327722, 
        0.017841529155539323, 0.18477088807973832}, {-0.006452419385578327, 
        0.005048343759152851, -0.04539962342607738, -0.007114900203155621, 
        -0.014211215905553402, 0.016220225160906033, 0.022620606015443273, 
        0.15275351273278634}, {-0.014874979429260079, -0.0071944867635297385, 
        0.006838337265702403, -0.003254782429874164, -0.004674069940504903, 
        0.005375031267569543, -0.0075746324912624756, 0.34914096112092674}, 
       {0.002029055770655714, -0.005014999217744113, 0.0039693836799685285, 
        -0.004213535986424489, -0.007505694024007829, -0.010001578838044875, 
        0.028245257712860107, 0.36489408175080285}, {0.005105887461536685, 
        -0.015551056909310511, -0.005796496474831777, 0.013017499335821494, 
        0.004210443028838721, 0.007254453211032095, -0.02855690260949773, 
        0.34680017990983764}, {-0.005575758467532959, -0.012912262461175111, 
        -0.0032358258029377045, -0.003543412887439147, 0.010801006493504132, 
        0.02545130039945447, -0.010842036178384754, 0.3481022124583322}}, 
      {{0.21753307777597555, 0.20478365099764848, 0.08438824526276932, 
        0.1284629685859418, 0.12389995473478375, 0.22520846783624046, 
        0.22654655911930416, 0.23146248660885904}, {0.18692190793608446, 
        0.2057903486890335, 0.0933952258734545, 0.11561937608167316, 
        0.13639816107263397, 0.21445390565876385, 0.19646477529133494, 
        0.22349978818925392}, {0.19978359328169779, 0.21254745273924405, 
        0.04013033117465584, 0.06605018183992034, 0.053674239012601925, 
        0.20930036473372343, 0.20773221607983688, 0.20756676124936513}, 
       {0.21769349300583088, 0.23616065292084307, 0.04431846793246745, 
        0.057814766146669534, 0.06429698366194472, 0.22492109165229576, 
        0.2140151859800796, 0.20773333159467566}, {0.2417594064880388, 
        0.2091115959510215, 0.057087747895953375, 0.054697306619181436, 
        0.06663549423744451, 0.2260849868867902, 0.21350771465287063, 
        0.20846411697980544}, {0.23445992390342235, 0.2337085393185937, 
        0.04807557988131015, 0.08092163933409877, 0.06001770435039697, 
        0.20930739599561482, 0.20083319090567095, 0.21458321070943825}}}, 
     {{{0.012573706942668064, -0.017521402328964573, 0.0739792230804565, 
        0.003072807679411199, 0.015332323470116007, 0.0068787142337580235, 
        0.0038682929462926126, 0.18369179593763768}, {-0.007404917795271473, 
        -0.011048346898473626, -0.04519327907461951, 0.006868712947564922, 
        0.015169355467741117, 0.020395981270276923, -0.014550775754359813, 
        0.15275884384811436}, {-0.009218774523653456, 0.015405858449461556, 
        0.007440432916939685, 0.0026725053641996096, 0.0052149705436034055, 
        0.005018923665018716, 0.0005874412396301809, 0.3491326856777431}, 
       {0.0036204000354553415, -0.021587006814283716, 0.004178170794540095, 
        0.00471741513888662, 0.0073183837972288475, 0.018583908240756404, 
        0.01063657915985382, 0.3659992677407936}, {-0.016953299873684106, 
        0.016562703863405272, -0.005430921324537122, -0.01318233487171165, 
        -0.004445696798668156, -0.023318374482174893, 0.0058337026406752035, 
        0.34666065353862496}, {-0.02681468851135365, 0.011730475816239592, 
        -0.0035289027435978382, 0.004244742063333357, -0.009943781205980232, 
        -0.003763532979159916, -0.008985455277150698, 0.3490504330133048}}, 
      {{0.2220774000866863, 0.21914976638770275, 0.0858722032035966, 
        0.12819253037052417, 0.1227397652182365, 0.22451243344862853, 
        0.20901997869875166, 0.2312956585607811}, {0.20755452904225127, 
        0.19650143925385438, 0.09332920113696654, 0.1142559350087884, 
        0.13696071586309086, 0.18799199743301656, 0.21438304821275908, 
        0.22159629843792752}, {0.21009246280269406, 0.20202862829432924, 
        0.03947560710040076, 0.06652505781875344, 0.053286159014175764, 
        0.20679724307774872, 0.2116685438100417, 0.2069181922543437}, 
       {0.2284354419977025, 0.21380499364218097, 0.04334694803538204, 
        0.05831725173546205, 0.06359956442827373, 0.2168080901526218, 
        0.23252697596534427, 0.2092930395114643}, {0.21553484264819223, 
        0.22856424386111693, 0.0558013712151453, 0.055386020571566455, 
        0.06633680557489434, 0.22803756083674576, 0.21974505033976816, 
        0.20803357870596711}, {0.21867544063210184, 0.22125923991879753, 
        0.04837291022172551, 0.08032375576802134, 0.05972299424647648, 
        0.2129114536151086, 0.22630866570843255, 0.21369367568094672}}}, 
     {{{-0.016740149136892837, -0.011688487187699378, 0.0726958861576419, 
        -0.0030135255765372177, -0.014653414272198297, -0.00531294129487317, 
        0.007970504117728682, 0.18388979361740698}, {-0.022333743977653184, 
        0.014938900141541967, -0.04475027312937818, -0.006065782541560188, 
        -0.01623081631242831, -0.0049365568671600815, -0.006449393301345712, 
        0.15228606973433345}, {0.007418268184494086, 0.005675061729368669, 
        0.007226951294499534, -0.0030214750816393663, -0.0052614045526286285, 
        0.006459172272884925, -0.015261472403517612, 0.3491243236591094}, 
       {-0.028067191208909225, -0.01001054106373895, 0.0055280302631591114, 
        -0.004537432645292428, -0.007701078932175885, 0.004945940118149151, 
        0.0018655590797094683, 0.3669011399335302}, {0.027730947657969483, 
        0.00882782258289581, -0.0049337819144532535, 0.013042100194094625, 
        0.004540334278124134, 0.015570208045284126, 0.0035126564199093957, 
        0.3463070938009044}, {0.01084460211380148, 0.02522758716526648, 
        -0.004322089022287678, -0.005186479702130993, 0.009579073031392599, 
        0.012697414104927742, -0.005901923422895017, 0.3486619489646084}}, 
      {{0.22637106109161823, 0.22483606429338182, 0.08660900853434848, 
        0.1278886965137286, 0.12094534804501332, 0.20851652603655854, 
        0.21671994382362153, 0.23112800722608567}, {0.1954684543594503, 
        0.2128999040172204, 0.09438838062021303, 0.11339316022148595, 
        0.13707386678213127, 0.20871015585167865, 0.19034831628406437, 
        0.22046875349020242}, {0.21033818841652122, 0.21016131994523865, 
        0.0398987073213811, 0.06683709212230526, 0.053612846455889415, 
        0.21023614874142735, 0.1959452758770732, 0.20975482150710636}, 
       {0.21427498280056206, 0.2243345108679297, 0.04207626707328804, 
        0.05950865655286921, 0.06270440883202597, 0.23559572361941622, 
        0.21525807231929237, 0.2117231831570683}, {0.21402271797882924, 
        0.22595024090146038, 0.05613979645445415, 0.0552897919854529, 
        0.06529247467919055, 0.20991507566888734, 0.24391228710520133, 
        0.20720786507460726}, {0.20082972426223633, 0.21184095132584785, 
        0.048628739294120676, 0.08002402087248618, 0.060158497481707755, 
        0.23528919048254177, 0.23134994567874892, 0.21341154435700754}}}, 
     {{{-0.004088341044597407, 0.005807675549236222, 0.07215231889659202, 
        0.0026081027754542847, 0.014335824536055829, 0.017491667487650433, 
        0.0118091252400735, 0.18589565479624423}, {0.013632041605843076, 
        0.020737167907528473, -0.04405918936309715, 0.005337368841046208, 
        0.01599819030226291, 0.011499467239875267, -0.006817014198712508, 
        0.1531139902457449}, {-0.0014030823813179043, 0.004900838032630742, 
        0.007439550556999762, 0.003066025335605404, 0.005385074315286417, 
        -0.017271141144973755, -0.008505197962363249, 0.34964005588727454}, 
       {-0.010396233478000477, 0.017825096780454516, 0.00669217751097772, 
        0.003344336922002118, 0.007917547448845316, 0.020940686485809067, 
        0.0034270343760494267, 0.3652890363838991}, {-0.00417208856932067, 
        -0.021479941311707728, -0.005025815975808169, -0.012876734272026905, 
