avgspins3 = {{{0.02424302084729144, 0.0065381186121131986, 
       0.025984765982483275, 0.013130298175006988, -0.017457133543325815, 
       0.4451251267416394}, {-0.011251584020224675, -0.041052645276883015, 
       0.011612197265544565, -0.03330050898878906, -0.08104206806245298, 
       -0.06571264590889184, -0.007002596038012991, 0.4802299864252346}, 
      {0.03498685856967358, 0.039629798914693364, -0.007079371266160111, 
       -0.07513390016004268, 0.0014473696215928874, -0.0015830098925941128, 
       -0.04594862436511109, 0.39923661552618506}}, 
     {{0.09323583671416671, -0.08464276427323247, 0.09552285048143676, 
       0.024944469862104128, -0.0023794877869860254, -0.054996664125892956, 
       -0.034476480223892145, 0.1762369118813999}, {0.03635221924285488, 
       0.06719392670822111, -0.12298385523646284, 0.04552742451982866, 
       -0.0074635160178284626, 0.042816330226242684, -0.05436636758600667, 
       0.0894612107540744}, {-0.04397774266241141, 0.04439958669794013, 
       -0.015564421496527339, -0.036811169889788116, 0.004174187391308988, 
       0.015592887463523088, -0.0009408225128280285, 0.5293950811765978}, 
      {-0.026787000458101434, 0.13898249762489356, 0.09731238557467953, 
       0.030973515982849073, -0.05180041647413579, 0.05973329803320452, 
       -0.13279729818311975, 0.27366476354659053}, {-0.08085232329894755, 
       -0.025625973133786204, -0.0585873690117846, 0.08981786023619343, 
       -0.0036914486239381147, 0.06238554223401085, 0.04305500959832511, 
       0.5029038280521819}, {-0.009509910115262634, -0.10228139550385104, 
       -0.0042403964092141465, -0.07116141671640769, -0.01805098371079555, 
       0.03482958193003996, -0.08422817127176002, 0.34880552219532285}, 
      {-0.046370510272551624, -0.09106394017568342, 0.040319749650423155, 
       -0.0011761526689247023, -0.02062137084156217, 0.042096161231870405, 
       0.008717463963775651, 0.4370086202285738}, {-0.02397224313952383, 
       -0.02718087109523664, 0.03319682238728545, 0.041791326461815353, 
       0.024986097444345098, -0.020275652806716466, -0.0038028712941197804, 
       0.4451045107109883}, {-0.016208670969707947, 0.019082224203830406, 
       0.01056431233533417, -0.030658559633482765, -0.07698458895867817, 
       -0.0695748426598171, -0.006111698938005546, 0.47376490935492405}, 
      {-0.011360865847446933, 0.035093459040183544, -0.004337978528828646, 
       -0.07577771926484474, -0.0040514999456929554, 0.025894528915684722, 
       -0.06292582403325636, 0.4030297872497996}}, 
     {{0.040810264897153614, -0.01998561061045134, 0.09870286247984039, 
       0.024125853827442506, -0.002738712300400135, -0.10645282285057762, 
       -0.08799227144761915, 0.16224679581591903}, {-0.009232578189205172, 
       0.01759693239269905, -0.12122940928937191, 0.0440697985098967, 
       -0.0037510319005815795, 0.07994775456825884, -0.05538758537565433, 
       0.08544789740616195}, {-0.035207874046335734, 0.019818669141382965, 
       -0.013131128646255156, -0.03525898464918253, 0.001009498081543676, 
       0.049970306341719804, 0.023016320469511305, 0.5288326758224543}, 
      {-0.11582759357776494, 0.053774087986283275, 0.09136161379684014, 
       0.028920674311073494, -0.047638968875730395, 0.1426267448752607, 
       -0.08011318722937794, 0.2785586608747038}, {-0.026984139819231104, 
       -0.06010048897877226, -0.060893278098123615, 0.09250676357597844, 
       -0.0026110625659024832, 0.02670933648968439, 0.08364948966393908, 
       0.4969198585788559}, {-0.0686901730545916, -0.08869250261709143, 
       -0.005674092612968226, -0.07071000451070267, -0.012290216386376987, 
       -0.05807139005185145, -0.06234469513265868, 0.34895450262555533}, 
      {-0.02068533031554702, -0.0934185415741494, 0.042734378617692824, 
       -0.0029649916699691354, -0.022729927231205357, -0.03802654948681157, 
       0.049773586093657986, 0.44364007454831506}, {-0.02401911989955705, 
       -0.0007012568848923254, 0.032895431774098115, 0.038884124827175, 
       0.020203370318294788, -0.04447031239567597, 0.007634239257070813, 
       0.4365843082025061}, {-0.018650681150835874, 0.061529220923857604, 
       0.009255529295489524, -0.032987665775744794, -0.08024357156251102, 
       -0.027072600210205643, -0.0017283258493584828, 0.4713247570678302}, 
      {-0.05439128511595134, 0.012102265920991229, -0.002819807570901791, 
       -0.07807932713736646, -0.004926697415628651, 0.045632178923350905, 
       -0.0400926658304355, 0.40439190871257474}}, 
     {{-0.03736468538381175, 0.061237089436243265, 0.10357192240863483, 
       0.020342435677476692, -0.004371813949147357, -0.09493504879959845, 
       -0.09698794733683527, 0.14498651516904934}, {-0.04774780139976634, 
       -0.04526145638796781, -0.1256069579501034, 0.04715165098271791, 
       -0.004283973296167432, 0.07119140258647559, -0.02730025830897129, 
       0.0893280340166558}, {-0.010472003505881627, -0.022749464244473726, 
       -0.006756343792178406, -0.03443945747964468, -0.001164693981323342, 
       0.05863018233264085, 0.036539356012529965, 0.5281138822974255}, 
      {-0.14209924973795693, -0.061434711142682966, 0.08994918144074493, 
       0.030493677563398287, -0.041211783581173785, 0.1349777806601187, 
       0.019685961738763177, 0.2832132142420225}, {0.03660037668684628, 
       -0.06177964774446294, -0.06296628156340354, 0.09173545086838662, 
       0.003533448745222065, -0.020980146017577715, 0.07321022665902384, 
       0.4967630269401953}, {-0.0941521672601618, -0.01579473946502122, 
       -0.006609797720393923, -0.07041011325393619, -0.010406544731493791, 
       -0.10618140071265754, 0.002481672321284087, 0.346926969716499}, 
      {0.02471107387833796, -0.041640788808959675, 0.03868007143355395, 
       -0.007367495642636034, -0.022907320644479666, -0.09439866644974466, 
       0.0566744256283681, 0.44734319685991325}, {-0.016992227332599228, 
       0.03402276183942455, 0.034942635824054255, 0.034780656445176285, 
       0.018711259645321773, -0.039887114660465094, 0.014391348920202725, 
       0.4281086496344633}, {-0.015347359716267299, 0.05911428909260307, 
       0.007480882543454686, -0.03614660118052986, -0.08237195470430422, 
       0.030725481706783873, 0.008338642147451756, 0.485431437967727}, 
      {-0.06624504562206794, -0.02122721125064555, -0.0014832128780221437, 
       -0.0774115286159795, 0.00010537909773385348, 0.04519443435335363, 
       0.010217583078033826, 0.4049651755919937}}, 
     {{-0.09966852762807189, 0.10818266558671398, 0.10608336989739676, 
       0.015103718534811666, -0.008701488918769366, -0.02204325922496367, 
       -0.05175924005532637, 0.13901231111366114}, {-0.05920842179409295, 
       -0.08465477059798475, -0.13073771489786182, 0.049231925268314096, 
       -0.01216170186626172, 0.02042345405006398, 0.013421238517194187, 
       0.09156903514280036}, {0.019440320345009417, -0.05991602633950248, 
       -0.002422716025298188, -0.03493985946276439, -0.0028374962726263908, 
       0.0329636726337682, 0.03428903354579277, 0.5344087175932254}, 
      {-0.08829929328151737, -0.13526863904889924, 0.08845993684885112, 
       0.03509128799113159, -0.03896168446970016, 0.04593892819509437, 
       0.11176057344685086, 0.2809691085489273}, {0.07272230758527962, 
       -0.031753367972855905, -0.06174727527017913, 0.09082144477690128, 
       0.009809554989620052, -0.05479794467315047, 0.023244079294371115, 
       0.5015735094109728}, {-0.06555517806264759, 0.06438250627762525, 
       -0.010981594806078902, -0.06704837017371934, -0.009490649417084043, 
       -0.07859839871522122, 0.0724244446654265, 0.34815116752730074}, 
      {0.05767642283683862, 0.031772788721231224, 0.03577537454075421, 
       -0.00866031396517993, -0.02171484395048152, -0.0940156559057716, 
       0.0210703747380039, 0.4464228247517797}, {-0.0052067681469282895, 
       0.05328507313869341, 0.03997702295109803, 0.03334038657074149, 
       0.022017494411681778, -0.005125766145072453, 0.017933740900368738, 
       0.42996202017425933}, {-0.0035749636255673948, 0.01652913800111191, 
       0.005980102160433533, -0.03364191250327858, -0.07681152164476085, 
       0.0638313922791228, 0.02051111729835957, 0.496151498418092}, 
      {-0.037840537411628385, -0.048814934972790984, 0.0008155943472246157, 
       -0.07488671435959889, 0.0009767764973776128, 0.021025964950723588, 
       0.05660192880904059, 0.41048898243984183}}, 
     {{-0.1100205995753789, 0.08792041064666034, 0.10597729287182557, 
       0.012250677322704084, -0.013630199729235813, 0.06991636902873317, 
       0.02474864204172986, 0.14018148209763523}, {-0.04020908939640398, 
       -0.07716404973985841, -0.12985205061533997, 0.04743901923487055, 
       -0.01765009983732989, -0.04333998970991487, 0.04218614224655129, 
       0.08714904396277248}, {0.04168639454369668, -0.0683826880647734, 
       -0.0016451603231356657, -0.03346417349181047, -0.005648384717900649, 
       -0.01658657405957719, 0.01785237995853161, 0.5399682253390272}, 
      {0.017044608981967226, -0.12471717495300802, 0.08229395207316086, 
       0.03741786354601918, -0.040214861252558756, -0.06732973649887608, 
       0.14228184222609447, 0.2776622287185291}, {0.06397808473169396, 
       0.012036126356286909, -0.05935246873193991, 0.09258922729591475, 
       0.010063248329516012, -0.056884237805465344, -0.03281688995067862, 
       0.4998927269698312}, {0.004456072678314027, 0.09621218250665796, 
       -0.016948843039467774, -0.06164660235986735, -0.0038728166898424525, 
       0.003327687401585919, 0.10448746901567418, 0.3511893985610004}, 
      {0.05271486519180803, 0.08320719231254017, 0.038969770076910826, 
       -0.006988038074070998, -0.02153478077815626, -0.039950848953899, 
       -0.0320591376197602, 0.4485134448448301}, {0.009270884170308094, 
       0.04018089213920035, 0.043308821575327276, 0.033337908670459895, 
       0.022581786002745047, 0.04103639814450418, 0.01737122106136015, 
       0.4324374630739823}, {0.014905391292459309, -0.03497936827604335, 
       0.0054527811363546475, -0.028537307557008694, -0.07222391704981243, 
       0.05007248451924951, 0.025198111691526436, 0.4889699730705218}, 
      {0.014384482511004878, -0.05389873037612354, 0.0029980047226474582, 
       -0.07486902861330645, -0.0036600438566898414, -0.01853235594985992, 
       0.07013330216050308, 0.4184020362635137}}, 
     {{-0.06063302072644613, 0.00866741812367585, 0.10758883111494791, 
       0.0094410770764078, -0.017776622074948234, 0.12411148525643742, 
       0.09027745689479405, 0.13229969445322737}, {-0.0042759775082551275, 
       -0.026390546497746754, -0.12802795425748925, 0.04648782015445853, 
       -0.01797335730694723, -0.08243230257367416, 0.04617893399142291, 
       0.08362758856176326}, {0.04703342351835629, -0.03817882820028214, 
       0.0010637632818737775, -0.0300329412249895, -0.008287565875601437, 
       -0.06357520724350484, -0.006801926872651517, 0.5376622293787671}, 
      {0.11540116315673603, -0.03993066844737996, 0.07582631284383691, 
       0.03759854519365114, -0.038231305937613216, -0.13408669983717306, 
       0.0946451566393756, 0.2823526419775684}, {0.020993579924616826, 
       0.04518383696160883, -0.05933632186784204, 0.09489251343544526, 
       0.008999036708485508, -0.028733738736174602, -0.06246624945122025, 
       0.4939688795200878}, {0.07710268329473058, 0.05853046385771637, 
       -0.01918373134590045, -0.058499314876977127, 0.0032503734212470294, 
       0.08186378989351593, 0.07673408266161486, 0.35193728264825297}, 
      {0.011468905738189084, 0.08469264168249574, 0.04133378031249648, 
       -0.0080542780533998, -0.022321986960785453, 0.03298991729929508, 
       -0.06424664563558143, 0.45327480322535835}, {0.022287875245497978, 
       -0.002836254826289613, 0.043451944396710296, 0.030931925512112626, 
       0.017156997988015673, 0.06693821901408774, 0.011365310657136685, 
       0.4243717055971987}, {0.03188027036229453, -0.058014188568835307, 
       0.003929002885524811, -0.02754586790671644, -0.07497660653390852, 
       -0.0011775118971179492, 0.015783987172380942, 0.4815086234313295}, 
      {0.059480921366437456, -0.02982688517481442, 0.0045564723821808675, 
       -0.07704714072769017, -0.005430674070438851, -0.05229506280507748, 
       0.04324526588539861, 0.4214381292635986}}, 
     {{0.023759809183823675, -0.08368457362675955, 0.11177602856836591, 
       0.002514910345368158, -0.021327136269086007, 0.1040617187979028, 
       0.10968545319239624, 0.11612161865409511}, {0.02873859203375968, 
       0.03835096346645105, -0.1317851751058158, 0.048192082430093576, 
       -0.02057215657386488, -0.07444640748786982, 0.026364638146382006, 
       0.08539805760241566}, {0.03248287543052731, 0.01769751280261594, 
       0.0074814439002096, -0.029352825260246632, -0.008126474013939407, 
       -0.07772384665282092, -0.030760613611762175, 0.5338730056914011}, 
      {0.1523792784593878, 0.06364850751995914, 0.07363455625283859, 
       0.03916228338640657, -0.031002094834818632, -0.11516930669109078, 
       -0.005107576931514707, 0.2888046550451967}, {-0.026837218931081097, 
       0.05157459019945529, -0.06037141058461375, 0.09453284107616887, 
       0.014224754329099074, 0.011751904756985308, -0.052121280324222, 
       0.4938046328415279}, {0.10948404213008767, -0.021869231134955498, 
       -0.0189503333146404, -0.05743624550065361, 0.004846104075089164, 
       0.10274884636575518, 0.0031386975519564595, 0.3529737642043485}, 
      {-0.03813244398977477, 0.0392070414285342, 0.03727942652864941, 
       -0.012228077031858872, -0.02171699453692281, 0.0807703772316716, 
       -0.052371939083367895, 0.4540605294929083}, {0.02851928740993636, 
       -0.05124981113591775, 0.04531978292347563, 0.026837132816178735, 
       0.01339434632106799, 0.05192968508886424, -0.000038935940563352245, 
       0.41606578765382424}, {0.036261392286239605, -0.03590634473674996, 
       0.00005410928301721412, -0.028937734699865398, -0.07654664293120747, 
