avgcor3 = {{{{0.3081725643938694, 0.2433220720617385, 0.32968635090545395, 
        0.01022996028435955}, {-3.877834844077358*^-6, -0.035092045524340566, 
        0.013368259076356942, 0.023487381349005385, -0.00829029000493578, 
        -0.001558265186784704, -0.022924714746763334, -0.01402430076877702}, 
       {0.006914033349992668, 0.0006506811298645239, -0.0045067081693828835, 
        -0.014259320706000025, -0.028145467501514653, -0.0628890089765663, 
        -0.013550975680435881, 0.0033970198259745685}}, 
      {{-0.03495737158806329, -0.034537190592764444, -0.0032075121963704824, 
        -0.009785302171061022, -0.0003182121300793811, -0.05019093224764368, 
        0.03651513200980165, 0.08331178800208017}, {-0.05773826041675472, 
        -0.01742097854304187, -0.025173434123550897, 0.01004557737062892, 
        -0.005327302962310808, -0.013310498293145866, -0.037818552568930644, 
        0.03360589741477879}, {0.3399159188776962, 0.4194246353058143, 
        0.16062079535095894, 0.19203623879587234, 0.13459525573665448, 
        0.4099373001761075, 0.3724432367271376, 0.502332481407372}, 
       {0.015344020896423413, -0.008579230022972116, 0.01321752992767055, 
        0.02852159557906166, 0.00801210439430013, 0.022255920348984146, 
        -0.03159840237788156, 0.1505559374501845}, {-0.03443075125257202, 
        0.0058469158795848245, 0.020362609897101556, 0.008193017372924872, 
        0.015431649150483921, -0.020301734157163333, 0.008269368160504513, 
        0.23384174565158303}, {-0.006374168642237382, 0.010263537133533547, 
        0.025028264570392592, 0.01910528583971073, 0.004411261706322697, 
        -0.006038146162662507, 0.01652583674497937, 0.22389427690725247}, 
       {0.008402800943925991, 0.049761169402646216, 0.027214103369516036, 
        0.002278545940077839, 0.004812836651547989, 0.0046022878650799105, 
        0.03412271899572051, 0.20529511641339465}, {0.03151535645543181, 
        0.039692055468325924, 0.00497776726319554, 0.007457604766934005, 
        0.004188423642034473, 0.01986624401861409, 0.018337879665489016, 
        0.23589196452369765}, {-0.003595745677484005, 0.013891396081053683, 
        -0.002399968287346654, -0.0035332070120029924, 0.0021025552392573256, 
        0.001434514006508244, -0.04415983062901335, 0.21393903423007404}, 
       {-0.01796561637222679, 0.018484762953317756, -0.016658133755113342, 
        -0.004807420131950797, -0.006547450092593796, 0.018476496899040348, 
        -0.035040692095566164, 0.18802034407005627}}, 
      {{-0.08284506841196589, -0.06127222940751584, 0.016051155271559227, 
        0.020370075408034906, 0.0011082139614377563, -0.01429804059592572, 
        -0.013613175666831701, -0.017013509848309655}, 
       {-0.041752812022480004, 0.020555563631480294, 0.014034103902239501, 
        -0.018688915384097657, 0.001534777597836485, -0.005037637328649568, 
        -0.025087866549756952, 0.03428907342722105}, {0.015344020896423413, 
        -0.008579230022972116, 0.01321752992767055, 0.02852159557906166, 
        0.00801210439430013, 0.022255920348984146, -0.03159840237788156, 
        0.1505559374501845}, {0.24745090093651376, 0.2635979520707181, 
        0.12900798425876678, 0.1633450347343833, 0.18609235984049366, 
        0.18744765826486778, 0.2621807828813346, 0.3777958635463907}, 
       {0.013952311244400325, 0.011623103728308997, 0.016918659942570496, 
        0.030268178713515087, 0.005728332242968887, 0.06964804484880027, 
        0.006571392235499639, 0.15864237946344292}, {0.050624711916782195, 
        -0.008267180632567903, -0.012054929259666088, -0.005621762119832559, 
        0.015058792736291142, 0.0377258843991828, -0.0005186042300598962, 
        0.18527776456752945}, {0.039971678490378366, 0.027492178099184333, 
        0.019478805909629863, 0.016519278382014693, 0.007347343149437701, 
        0.03203877028989176, 0.012802653212423616, 0.20217837305224295}, 
       {-0.007470847626175699, -0.01490863514651748, -0.016352888849653673, 
        0.0017018730487198613, 0.008731550125019586, -0.029792666662708394, 
        0.02167057622525501, 0.1700030677714797}, {0.012924480634573621, 
        0.025053772303146888, 0.03347337238098312, 0.01928764488967664, 
        0.007009561334823299, -0.026744282505612556, -0.03891823779195449, 
        0.20973251438373106}, {0.01363908071597022, 0.05505107939324337, 
        0.018865182764809675, -0.009295663443544717, 0.015001561546134074, 
        0.029896539888172688, -0.00005452921776569859, 0.1579993613954485}}, 
      {{0.005306464150549694, -0.037507440192841815, -0.00011556112390956203, 
        -0.01588736791932396, -0.007646758487637836, -0.034937908093387364, 
        -0.02142894486200177, 0.001722397307544965}, {-0.027927058815751388, 
        -0.009442709221252463, -0.03863847001838849, -0.0011371288837580614, 
        -0.018689171463209305, -0.021565733834450276, 0.025522971030501374, 
        0.04860993748875908}, {-0.03443075125257202, 0.0058469158795848245, 
        0.020362609897101556, 0.008193017372924872, 0.015431649150483921, 
        -0.020301734157163333, 0.008269368160504513, 0.23384174565158303}, 
       {0.013952311244400325, 0.011623103728308997, 0.016918659942570496, 
        0.030268178713515087, 0.005728332242968887, 0.06964804484880027, 
        0.006571392235499639, 0.15864237946344292}, {0.3374983630354227, 
        0.2765177666871557, 0.09733121853594999, 0.10724597102792245, 
        0.1195859128157063, 0.21011687374707408, 0.38978684352349824, 
        0.521812226240622}, {-0.014672200594656423, -0.007788417415013624, 
        -0.023726408560310386, 0.04299356381448342, -0.012767956910514192, 
        0.08988231620715209, 0.029276082979236756, 0.2279902236177475}, 
       {0.007291260906635834, -0.030746244310525948, -0.017308531292404106, 
        0.006931863814147154, -0.020342588751880265, -0.011543732120088489, 
        -0.010476489570837473, 0.26010770649018466}, {0.022286952059819, 
        -0.01547000064997772, -0.005899044790433602, 0.0006699181972628125, 
        -0.009110213478500008, -0.011002291270036412, -0.029485096903594278, 
        0.21310181538718037}, {0.0028067026290825195, -0.008800335968454361, 
        0.027181334550282894, -0.0022481443058238824, -0.0018108066813099693, 
        0.006704260578412332, -0.03096056037756234, 0.18704535661409252}, 
       {0.006993380797784119, 0.0027148428937742216, 0.03268274727955308, 
        0.0030854363488882785, -0.0006469659869340411, -0.008449940783336144, 
        -0.009741541601092373, 0.2145635070787438}}, 
      {{-0.01959294516907924, -0.02042442958450925, 0.008924210063958679, 
        -0.014355609208809047, -0.022595486691576974, -0.020674526654409293, 
        0.005235059775439995, 0.020167164702731506}, {-0.012981720468830093, 
        -0.004958610384261113, -0.007498375791117573, 0.032258985063723135, 
        0.03363254357331768, -0.054505944272561904, -0.011058076068334815, 
        0.050885150268539764}, {-0.006374168642237382, 0.010263537133533547, 
        0.025028264570392592, 0.01910528583971073, 0.004411261706322697, 
        -0.006038146162662507, 0.01652583674497937, 0.22389427690725247}, 
       {0.050624711916782195, -0.008267180632567903, -0.012054929259666088, 
        -0.005621762119832559, 0.015058792736291142, 0.0377258843991828, 
        -0.0005186042300598962, 0.18527776456752945}, {-0.014672200594656423, 
        -0.007788417415013624, -0.023726408560310386, 0.04299356381448342, 
        -0.012767956910514192, 0.08988231620715209, 0.029276082979236756, 
        0.2279902236177475}, {0.19743865321965548, 0.23464784819498813, 
        0.15755457874088336, 0.16741246029408263, 0.135894291753857, 
        0.3400835544111545, 0.2914683047705094, 0.4082341542258274}, 
       {0.041973859997696476, 0.06728979430903372, 0.008177881407524366, 
        0.016517351432043248, 0.02668768668921955, -0.0017159325495089003, 
        0.011490911303085077, 0.18034334118823866}, {0.02906596175132228, 
        -0.004541198886200612, 0.025031974500354354, -0.009392641623610627, 
        0.001052617082217597, -0.052675877114041696, -0.006305272230188304, 
        0.20594692230187125}, {0.0023372583492938166, 0.004611125364554767, 
        0.001307508277085781, 0.017799305276466136, 0.043543580841978076, 
        -0.02300013521906197, 0.06040848586528546, 0.19989552932572727}, 
       {0.008866177282028513, -0.006270356645286589, -0.00849411252225035, 
        0.012842322464879935, 0.010532986484501669, 0.02650269477469781, 
        -0.02012240923146849, 0.1798662383814652}}, 
      {{0.002188848949728805, -0.03631349967404097, 0.005614189806001066, 
        0.0018003980765097767, 0.038194001137374076, -0.04871666251413572, 
        -0.005027978702400724, 0.020547869157467567}, {0.02805952198034625, 
        -0.013634652825008788, 0.024344951327651448, -0.017467463344663973, 
        0.0073084105972717325, -0.0221868408908905, -0.02010540308895789, 
        -0.04122728743724127}, {0.008402800943925991, 0.049761169402646216, 
        0.027214103369516036, 0.002278545940077839, 0.004812836651547989, 
        0.0046022878650799105, 0.03412271899572051, 0.20529511641339465}, 
       {0.039971678490378366, 0.027492178099184333, 0.019478805909629863, 
        0.016519278382014693, 0.007347343149437701, 0.03203877028989176, 
        0.012802653212423616, 0.20217837305224295}, {0.007291260906635834, 
        -0.030746244310525948, -0.017308531292404106, 0.006931863814147154, 
        -0.020342588751880265, -0.011543732120088489, -0.010476489570837473, 
        0.26010770649018466}, {0.041973859997696476, 0.06728979430903372, 
        0.008177881407524366, 0.016517351432043248, 0.02668768668921955, 
        -0.0017159325495089003, 0.011490911303085077, 0.18034334118823866}, 
       {0.22950282712502465, 0.22596179270953326, 0.09916428497497656, 
        0.14784853733781436, 0.10895630031529961, 0.2629827522624989, 
        0.2857581839575023, 0.48897030374392675}, {-0.010127024686831307, 
        0.0005629831466113706, 0.0180727044401344, -0.010013358626062462, 
        -0.017440837841019324, 0.07237024185924822, 0.017303303838664394, 
        0.22129696205880467}, {0.026135259236049743, 0.05539292003110814, 
        0.0034283872609617767, 0.020660006456678023, -0.014017474752795148, 
        -0.046090084773716726, -0.043571906819969385, 0.18898888969008243}, 
       {0.010367135060874836, 0.03479848729338746, -0.007881873673119452, 
        0.032975813596985475, -0.01323960856175371, -0.007846983246795773, 
        -0.02643212358464457, 0.23228490965102713}}, 
      {{-0.07301201358261206, -0.03423841566911995, -0.0196719978555666, 
        -0.022610389765599436, 0.012050348887449528, -0.04625408564342456, 
        -0.026249051143993767, 0.06124070723061718}, {-0.028472523191898035, 
        0.018795480766108288, 0.018169454361734127, -0.015882923876448452, 
        -0.012219739574582137, -0.020696892069264835, -0.06857396916039175, 
        0.01022996028435955}, {0.03151535645543181, 0.039692055468325924, 
        0.00497776726319554, 0.007457604766934005, 0.004188423642034473, 
        0.01986624401861409, 0.018337879665489016, 0.23589196452369765}, 
       {-0.007470847626175699, -0.01490863514651748, -0.016352888849653673, 
        0.0017018730487198613, 0.008731550125019586, -0.029792666662708394, 
        0.02167057622525501, 0.1700030677714797}, {0.022286952059819, 
        -0.01547000064997772, -0.005899044790433602, 0.0006699181972628125, 
        -0.009110213478500008, -0.011002291270036412, -0.029485096903594278, 
        0.21310181538718037}, {0.02906596175132228, -0.004541198886200612, 
        0.025031974500354354, -0.009392641623610627, 0.001052617082217597, 
        -0.052675877114041696, -0.006305272230188304, 0.20594692230187125}, 
       {-0.010127024686831307, 0.0005629831466113706, 0.0180727044401344, 
        -0.010013358626062462, -0.017440837841019324, 0.07237024185924822, 
        0.017303303838664394, 0.22129696205880467}, {0.32888870671439085, 
        0.28191542205114767, 0.12899480589702353, 0.1153391941951235, 
        0.060851411423229904, 0.24011908122209685, 0.3592063324770624, 
        0.47913069419622834}, {0.05956728993389233, 0.049901842744365765, 
        0.008935050104557663, 0.01597378065023275, 0.006892822274666974, 
        0.05171108708465093, 0.03860938542477049, 0.21035961857510788}, 
       {0.008297056121412119, -0.027960483182529153, 0.020488584977195422, 
        -0.007712580593371067, -0.0039429878197702675, 0.017567955379545946, 
        0.032212214933665016, 0.18733375710456043}}, 
      {{-0.0023683296048612325, -0.046829443498994865, -0.015602205723216314, 
        -0.0011325910312325023, -0.006673487287164471, -0.02653835197722208, 
        -0.006364126612699505, 0.03898773475822178}, {-3.877834844077358*^-6, 
        -0.035092045524340566, 0.013368259076356942, 0.023487381349005385, 
        -0.00829029000493578, -0.001558265186784704, -0.022924714746763334, 
        -0.01402430076877702}, {-0.003595745677484005, 0.013891396081053683, 
        -0.002399968287346654, -0.0035332070120029924, 0.0021025552392573256, 
        0.001434514006508244, -0.04415983062901335, 0.21393903423007404}, 
       {0.012924480634573621, 0.025053772303146888, 0.03347337238098312, 
        0.01928764488967664, 0.007009561334823299, -0.026744282505612556, 
        -0.03891823779195449, 0.20973251438373106}, {0.0028067026290825195, 
        -0.008800335968454361, 0.027181334550282894, -0.0022481443058238824, 
