avgspins = {{{0.027791022039957067, 0.11572398104854667, 0.40725337475595946, 
       -0.0919176300834214, -0.04747928366771216, 0.08369943536872089, 
       -0.05083470656000187, -0.04970563399751369, 0.5808487963592416}}, 
     {{0.049727626104970994, 0.008000839279615965, 0.48593803807799385, 
       0.19766228811373523, -0.15198213866349675, 0.08030000386809578, 
       0.052273095564073335, -0.29270529589197775}, {0.06343058006011862, 
       0.1532661700628261, -0.36316633407165555, -0.21841628615252642, 
       0.25285794823925, 0.10562823859495317, 0.0387405115151784, 
       -0.16863376009021983}, {-0.06056486260248021, -0.09914661779776966, 
       -0.09167211406034535, -0.02000037883328802, 0.09365953217858199, 
       -0.06665503358561665, -0.036389184658340075, 0.5788253241807553}}, 
     {{0.053297376325155736, -0.0063273113409294006, 0.4856835049473984, 
       0.1416350886203505, -0.2053391296331941, 0.0872342235121633, 
       0.034955468075159694, -0.2920348466043384}, {0.08799457911568495, 
       0.132242167698294, -0.36313727193260564, -0.12959121560238435, 
       0.30727658296779264, 0.12065569582588079, 0.01539896079800585, 
       -0.16885486570937053}, {-0.0777047377860967, -0.08256754858839963, 
       -0.09144664306879978, 0.00904794678397561, 0.09481503409320421, 
       -0.0788868500374101, -0.019285292871877864, 0.576656285605469}}, 
     {{0.053248958653311695, -0.02135529867448785, 0.4854352614992868, 
       0.07192122514394855, -0.23898371943528593, 0.09023812777761024, 
       0.016700954279358214, -0.29135644563245117}, {0.10693210370671705, 
       0.10683134624994753, -0.3630920330850364, -0.028502034618650217, 
       0.3315902462767487, 0.12999138004979374, -0.01155877924459601, 
       -0.16908974306683172}, {-0.09051232641406091, -0.06274407232600591, 
       -0.09124363846825743, 0.03690865623569626, 0.08716804788981973, 
       -0.08670235367003243, 0.0006539760149377457, 0.5743595366060723}}, 
     {{0.049491087384136316, -0.03621347807612436, 0.4851855264411665, 
       -0.004784358239659139, -0.24966162690399654, 0.08920857549143851, 
       -0.0015842275284886046, -0.290675219164367}, {0.119432789413354, 
       0.07845574496568136, -0.36302092641211686, 0.0749553192964863, 
       0.3235591825950977, 0.1328823050036686, -0.040722972804248456, 
       -0.1693063844466484}, {-0.09836646045665191, -0.04078219135078568, 
       -0.09106501008305654, 0.06098456762001876, 0.07156334027380197, 
       -0.08952109548663044, 0.022304724595104707, 0.5719558179331398}}, 
     {{0.042136423370887355, -0.05003064872962007, 0.4849264128517711, 
       -0.08111043751754592, -0.23632716911081666, 0.08425147859629088, 
       -0.018993222642363528, -0.28999620878039156}, 
      {0.12503704588135595, 0.04868360554246563, -0.36291470985608, 
       0.17070967010088353, 0.2841041956548983, 0.12892239888463627, 
       -0.070540673795838, -0.16947292206266415}, {-0.10092344098112968, 
       -0.0179023194468461, -0.09091211304969812, 0.0790883137894668, 
       0.049586059890609505, -0.08704405713211412, 0.04443433293162617, 
       0.5694682297574766}}, {{0.03149723275982615, -0.06198114034906219, 
       0.48465013103250426, -0.14971990149811137, -0.20024360729323476, 
       0.07567686938992577, -0.034666466843512524, -0.2893242686522837}, 
      {0.12366043704989255, 0.01914446430054527, -0.3627648227637142, 
       0.2494937381509334, 0.217192250061285, 0.11807705858883363, 
       -0.0993998429947156, -0.1695584269554103}, {-0.09813629137321511, 
       0.004629271017814374, -0.09078571832279697, 0.08964251715252178, 
       0.023388630103364925, -0.07927179858523849, 0.0657708629030079, 
       0.5669216491446575}}, {{0.01807024629796163, -0.07132980871205362, 
       0.48434918867818727, -0.20401520343233698, -0.14486029520967822, 
       0.06398299842069319, -0.04783733775560587, -0.28866396576637354}, 
      {0.11559772511708198, -0.008559598197748096, -0.36256360238484014, 
       0.3037351247701062, 0.1294287516139672, 0.10068750961219337, 
       -0.1257174030188904, -0.16953368769289529}, {-0.0902573394532069, 
       0.025571601239275193, -0.09068599634735414, 0.09181265417643382, 
       -0.0045319827144988615, -0.06650575458752503, 0.08507480889690675, 
       0.5643421047016762}}, {{0.0025115511729016933, -0.0774724648750021, 
       0.4840165839548272, -0.23877190884856325, -0.0754800999232851, 
       0.04983037767476115, -0.05787300150182031, -0.288019487378896}, 
      {0.10150640150387664, -0.03294102271127196, -0.3623044798840619, 
       0.32827391790105975, 0.029401138515087993, 0.07745476534400539, 
       -0.1480257337771188, -0.16937194971673375}, {-0.0778239195448461, 
       0.043778835593488795, -0.09061251412477234, 0.08556106588980808, 
       -0.0315808428743257, -0.04933254903079013, 0.1012092618502167, 
       0.5617561232173763}}, {{-0.014397291275787844, -0.07996968426479556, 
       0.4836459854038177, -0.25063886231442983, 0.0012505440661406194, 
       0.034007009519695944, -0.06430839238203112, -0.2873945539327214}, 
      {0.08237016646055416, -0.052707848394035, -0.3619821498758086, 
       0.3208417985602966, -0.07316206149377734, 0.04940364016205135, 
       -0.16505331902691883, -0.16904959525249647}, {-0.06162799481013392, 
       0.058264988520663655, -0.09056424558201596, 0.07162306285808746, 
       -0.05530952525399023, -0.028592170118509275, 0.11320462869108137, 
       0.5591900658674094}}, {{-0.031790060112334984, -0.07857186439428475, 
       0.48323189513380016, -0.23845800686807125, 0.07797953552409691, 
       0.017386728267572486, -0.06687121118942028, -0.2867923436121858}, 
      {0.05944485692017392, -0.06683405470711164, -0.3615927097416636, 
       0.2822602268476254, -0.16833003515896902, 0.017829268290626633, 
       -0.175794823396152, -0.16854674957272506}, {-0.04267139602900827, 
       0.06825943553742292, -0.09053959544614351, 0.05141182866535435, 
       -0.07363483833968955, -0.005331772143902006, 0.12031384853563466, 
       0.5566694682355472}}, {{-0.04876153466591202, -0.07323439955970541, 
       0.4827697902123731, -0.20337341849398477, 0.14735345140070358, 
       0.0008827856569437476, -0.06549682360886644, -0.2862154271548597}, 
      {0.03418931263468588, -0.07461558807510806, -0.3611337649835423, 
       0.21634514373331712, -0.24692135872940144, -0.015771397560901873, 
       -0.17956702459417803, -0.16784779339910885}, {-0.022109130110269767, 
       0.07325032226900559, -0.0905364352828377, 0.02686608307463628, 
       -0.08501243294782257, 0.019252368083327677, 0.12205519869281764, 
       0.5542184024480779}}, {{-0.06441564019924588, -0.06412202866386901, 
       0.48225623847411336, -0.14872126120144008, 0.20271951743595062, 
       -0.014600895782811561, -0.06033216493110468, -0.2856657161638068}, 
      {0.008185097436338665, -0.07570872298580762, -0.36060449818825563, 
       0.12952741250202016, -0.30137664534374586, -0.04977923796724586, 
       -0.17604728144333576, -0.1669417737116075}, {-0.0011840626818869313, 
       0.07301372703553258, -0.09055215033986483, 0.0002598824810555309, 
       -0.08855337649007332, 0.04388137894047667, 0.11824057045208385, 
       0.5518588744096156}}, {{-0.07791329888881365, -0.05160189256403616, 
       0.481688986739645, -0.07970975899228881, 0.23876133520353662, 
       -0.02821798067634173, -0.05172824063580774, -0.28514442547461066}, 
      {-0.016950306882458507, -0.07014907608453545, -0.3600056993199783, 
       0.030230544532532235, -0.3264730222344867, -0.08253919823367076, 
       -0.1652928332229235, -0.16582269916242742}, {0.018843542655139503, 
       0.06762623901345771, -0.09058369747367376, -0.026006840998134433, 
       -0.08407839636547533, 0.06726525391796952, 0.10898690623000312, 
       0.5496102716442625}}, {{-0.0885177981700164, -0.03622572944758922, 
       0.48106701863011836, -0.002922091184622625, 0.2520053840771492, 
       -0.03922531111292682, -0.04022170813212317, -0.2846520521764223}, 
      {-0.03965270527182365, -0.05834958479292892, -0.3593397567281025, 
       -0.07193774652085207, -0.3198148537539998, -0.11244902257276371, 
       -0.14773925628730775, -0.16448971121178146}, {0.03676730128615341, 
       0.05746067005031026, -0.09062767195602284, -0.04961733554939436, 
       -0.07210870071397397, 0.08817487166613897, 0.09471056183337728, 
       0.5474888765199103}}, {{-0.09563482403197633, -0.01870227738270206, 
       0.4803905799342273, 0.07431015432976176, 0.24115160368376826, 
       -0.047022949744459655, -0.026506677571103286, -0.2841883686937606}, 
      {-0.0584973619861355, -0.041078311015564785, -0.3586106084391882, 
       -0.16710095499956615, -0.28205777813848154, -0.1380451023030568, 
       -0.12417890554257077, -0.16294712872270742}, {0.05150331959852372, 
       0.04316528804193411, -0.09068038154904592, -0.06852989883039225, 
       -0.05380102637211785, 0.10551102890068008, 0.07610505004004976, 
       0.5455074542088093}}, {{-0.09884524300116729, 0.00013920645772193233, 
       0.47966117211642917, 0.14460617529309616, 0.20719830791770216, 
       -0.05118679720650719, -0.01139768832191555, -0.2837524330519692}, 
      {-0.07227799923039299, -0.019416590387940046, -0.35782365501321606, 
       -0.24605539758997114, -0.2168449344160793, -0.15808136079888663, 
       -0.09571981597822064, -0.16120436153852424}, {0.062151617263717096, 
       0.025627078983347252, -0.09073792715721998, -0.08113926973947518, 
       -0.030834799046077423, 0.11836594912377423, 0.054102727617580504, 
       0.5436749284210305}}, {{-0.09792880346638674, 0.019391863565045887, 
       0.47888151391925343, 0.201236891450552, 0.15334842121809006, 
       -0.0514919839306232, 0.0042136468433058944, -0.28334261562795743}, 
      {-0.08007375442530106, 0.005299912402511725, -0.35698563588560206, 
       -0.30114778036099077, -0.13046232298770835, -0.17159632392108615, 
       -0.06372758276190861, -0.15927569638778746}, {0.06804761939366903, 
       0.005921942857864844, -0.09079628808765827, -0.08639883152898298, 
       -0.005263108785415459, 0.1260744864625857, 0.029823436235993973, 
       0.5419961515837713}}, {{-0.09287729341557059, 0.038118814036257, 
       0.4780554713318676, 0.23876628836702105, 0.08470732220852167, 
       -0.04792561001288138, 0.01940651932709955, -0.28295663979634705}, 
      {-0.08130101868482902, 0.03155418730505533, -0.3561044718565126, 
       -0.3270089291380444, -0.031243980704994193, -0.17796533710282747, 
       -0.029753198485269437, -0.1571799584597205}, {0.06880007170627175, 
       -0.014746189269674198, -0.09085140952936181, -0.08389574927344072, 
       0.020660172492438456, 0.1282513987249422, 0.004512145104446313, 
       0.5404717754595098}}, {{-0.08389648995673715, 0.05540235705541322, 
       0.47718795920998025, 0.25357079878548827, 0.007799657367775785, 
       -0.04068822658038495, 0.03328027679874128, -0.28259163698641027}, 
      {-0.07574681446543768, 0.057730844735248275, -0.3551890767010359, 
       -0.3210742628482094, 0.07121923712373913, -0.17693458424252778, 
       0.004549161494850113, -0.1549400567113145}, {0.0643138770210473, 
       -0.03511326751174246, -0.09089929256295111, -0.07387833793386991, 
       0.0446645262552158, 0.12481318871803317, -0.02053023343320949, 
       0.5390982285217363}}, {{-0.07139685031018388, 0.07039276308920905, 
       0.4762848157452489, 0.24418574671703608, -0.07004900587402414, 
       -0.030184040650624355, 0.045003209530465646, -0.2822442137955192}, 
      {-0.06358226104535188, 0.0822049788147664, -0.35424914338122027, 
       -0.2838411493723608, 0.16699397322930348, -0.16863543337123715, 
       0.03751040924595191, -0.15258242390108967}, {0.054796206596210394, 
       -0.05392667016396449, -0.09093608241803534, -0.05723269089462092, 
       0.06464722355014983, 0.1159829468126965, -0.04401941005531065, 
       0.5378677987388703}}, {{-0.05597297496444814, 0.0823535764733969, 
       0.47535265427107987, 0.2114500913711068, -0.1414071444421012, 
       -0.016999932836074698, 0.0538577080566792, -0.28191053021151596}, 
      {-0.04535514953057888, 0.10343151596985141, -0.35329490961135657, 
       -0.218836188114065, 0.2467576437757068, -0.1535780913662314, 
       0.06753551178720141, -0.15013636563422816}, {0.040745520047198544, 
       -0.0700161932300156, -0.0909581547137301, -0.03541235839166543, 
       0.07884416785920673, 0.10227785858944355, -0.06475936878014892, 
       0.5367688215993415}}, {{-0.0383733884858232, 0.09070119261374704, 
       0.4743986956358155, 0.1584320840837493, -0.19944393281570436, 
       -0.00187484756598109, 0.05927957529219645, -0.2815863850622585}, 
      {-0.021961836388431414, 0.12003079595870955, -0.3523369075236502, 
       -0.1322925780360964, 0.3027017148901384, -0.1326247149541454, 
       0.09318896451261002, -0.14763333285468194}, {0.02292435208082498, 
       -0.08236045146922576, -0.0909621981661722, -0.010323039433041055, 
       0.08597823000776171, 0.08448036389320247, -0.0817090357411316, 
       0.5357859708162859}}, {{-0.019461763359305644, 0.09503640917229972, 
       0.47343058541758454, 0.0901431939738334, -0.2385814505543448, 
       0.01433927771764581, 0.06088922479091477, -0.2812673091711356}, 
      {0.005399883549626328, 0.1308655811714303, -0.3513857047203389, 
       -0.0325630496086941, 0.3292963150134385, -0.10694356162620805, 
       0.11327201007711951, -0.14510613790633048}, {0.0023169931722443137, 
       -0.09014521250995497, -0.09094529075125245, 0.01582931941235314, 
       0.08537159005062002, 0.06359417025702421, -0.09404044785105013, 
       0.5349006422148733}}, {{-0.00017190190135869238, 0.0951665737682185, 
       0.4724562002865095, 0.013066707819848153, -0.2550301141120845, 
       0.03072273606566921, 0.05851341322973734, -0.2809486610977804}, 
      {0.035294558653845724, 0.13510492478544175, -0.3504516422646655, 
       0.07067634873986081, 0.32384231108572875, -0.07794645244894848, 
       0.1268870344719375, -0.14258813211630772}, {-0.01992508345212752, 
       -0.09280982867584954, -0.09090496807585072, 0.04071947247731168, 
       0.07701408620443194, 0.04078810884253616, -0.10118457939133037, 
       0.5340914237681672}}, {{0.01854126462407754, 0.09111664262467854, 
       0.471483449757498, -0.06545544584899977, -0.24715558143583394, 
       0.04633713595037895, 0.052195843692349746, -0.28062572570380573}, 
      {0.06612597165393044, 0.13227186476447345, -0.34954457647542686, 
