avgspins3 = {{{{0.06863249076385733, 0.19540800104438638, 0.511113466783915, 
        0.11718664180184533, 0.4849893270449541, 0.08012071318469732, 
        0.042612373238412674, 0.04055536083930035}, {0.1958489709332375, 
        0.1453659960699511, 0.06105506322641491, 0.44652492779031616, 
        0.2392560450553854, 0.299769478531967, 0.2448250944445455, 
        -0.07880347729475534}, {0.253081423778969, 0.35107214855062463, 
        -0.15048748251808672, -0.11965588653505708, 0.08784169318730033, 
        0.22282491469606724, 0.15559013273251815, -0.15864925328792112}}}, 
     {{{0.16665135071859374, -0.19034180537033807, 0.4140229017246422, 
        0.04954664752700733, -0.03865452134353463, -0.1988350757764342, 
        0.10882128594896581, -0.29165629415919103}, {0.08890022326028964, 
        0.12165248160194447, -0.668736449432733, 0.01476306856487531, 
        0.047179428825881733, 0.04685882036581273, 0.11417830308525263, 
        -0.42204617642287423}, {0.01089921357215429, 0.035162726141933755, 
        -0.04942982337900253, -0.007260313436539123, 0.03588846672569151, 
        0.01580699771903517, 0.193822307722953, 0.7405324650572086}}, 
      {{0.17356062384212276, 0.13035819711091393, 0.05758851903526141, 
        0.1178761167460331, 0.47570014500420954, 0.04698021461343973, 
        0.09580266947132621, 0.035037837870549676}, {0.23462642907279527, 
        0.16654670737449567, 0.06514740551292036, 0.45114685091466156, 
        0.23955538389985268, 0.2643677511573227, 0.20657894847539326, 
        -0.08321184016780986}, {0.19936359997342343, 0.2514161589234968, 
        -0.1458128074689869, -0.1151977070291772, 0.08279272585458387, 
        0.1635714016337952, 0.35960918957175386, -0.14610603082114637}}}, 
     {{{0.012544604485078721, -0.19778253046810654, 0.4159985121598392, 
        -0.048763193432188996, 0.04016395027091338, -0.04189047584175519, 
        0.2815434905671318, -0.2823790513535923}, {0.05597534088719027, 
        -0.14212951808335209, -0.667359084137636, -0.015927228326480792, 
        -0.0457147543595157, 0.023028792331323333, -0.11839795732277544, 
        -0.42169961852535714}, {0.014103892121311041, -0.14701278610182983, 
        -0.05278279910929658, 0.0044315388578665005, -0.03591050051034754, 
        0.14174591389257804, -0.0287057456503334, 0.7317712642130345}}, 
      {{0.053433924523557504, 0.08452620886833598, 0.05885278712720729, 
        0.11350365995621794, 0.4683718638702321, 0.18972878606843016, 
        0.1196470726155337, 0.04356758663371958}, {0.23838798392610094, 
        0.29044999756184064, 0.06857651935451636, 0.4521716673678971, 
        0.2364284095884315, 0.15218409944162456, 0.19421914533727166, 
        -0.08537341856760625}, {0.1717520206102611, 0.20990699151889156, 
        -0.1436426956110275, -0.11238430858965356, 0.0860778468828585, 
        0.3432269823714979, 0.23294179035054058, -0.1292093426795975}}}, 
     {{{-0.11059320227542374, -0.21577503938934037, 0.42077263744705407, 
        0.04808785156829811, -0.03484006833417652, 0.18855792195439, 
        0.17432044346024655, -0.27324174980453736}, {-0.11344165957681238, 
        0.042248666354226444, -0.6623161800533286, 0.01606468677366545, 
        0.047616731778602345, -0.1203036118142029, 0.08507229224420733, 
        -0.4165656218407826}, {-0.20609474934275615, 0.0063373773686062765, 
        -0.06259982848081856, -0.0028157792520550865, 0.036476580981733175, 
        -0.02262460627499311, -0.00867093747108436, 0.7234933833101987}}, 
      {{0.09362965646147393, 0.042525075453955924, 0.061677307765948264, 
        0.1063631423712129, 0.4645088054471278, 0.12076169789852007, 
        0.18207842751238093, 0.057199836157759795}, {0.20482581504397224, 
        0.26325255335402215, 0.08053032989630587, 0.45649368974877647, 
        0.22601408402829734, 0.16736364530179082, 0.24001680980595702, 
        -0.07910754584523821}, {0.3506359258950834, 0.16017714957306478, 
        -0.1430046478335612, -0.10758168160701785, 0.08753366621896629, 
        0.239659684846498, 0.20044628353251026, -0.11868729315859183}}}, 
     {{{-0.2905705762810601, -0.04730790220619104, 0.41928894202804023, 
        -0.04753866837096186, 0.02893765263733257, 0.2069652630948845, 
        0.028307063516006748, -0.2644455638821894}, {0.1153529518650279, 
        0.016795664488931016, -0.6583210163136377, -0.015326947748712478, 
        -0.046849404424053574, 0.14692425863058536, 0.05206088580748702, 
        -0.41735516390333927}, {0.014942442511898413, 0.15246853929518525, 
        -0.06511129680149619, 0.005852086344090343, -0.03717134916891445, 
        0.13421047032311853, 0.007620947658994033, 0.7143387227803049}}, 
      {{0.1208810302665651, 0.18948033820063698, 0.05844596998597906, 
        0.10486662133492868, 0.4573131165574518, 0.09263185490488912, 
        0.04982557756590492, 0.056130345289181524}, {0.18827747309808462, 
        0.15351303627962506, 0.0938305113050324, 0.4632859994869532, 
        0.2178129700658725, 0.28968372473547643, 0.23103575411118113, 
        -0.07485773468245738}, {0.2271502280829132, 0.34108166540753637, 
        -0.13903773607589776, -0.10094634757030514, 0.08193645484301426, 
        0.20192229514944554, 0.18399944395127538, -0.11260083262997367}}}, 
     {{{-0.18312027709651424, 0.18414914213626515, 0.4140497166878042, 
        0.04581441049274757, -0.030232270850024303, 0.2367292548874954, 
        -0.11568954576662203, -0.2541502933351256}, {-0.09340251490978789, 
        -0.12168377964082658, -0.6568799616451568, 0.01592847545792476, 
        0.042477563785552896, -0.0457009710812986, -0.12487667801542181, 
        -0.4205067188049828}, {0.011962977726919989, -0.011953023834129713, 
        -0.061313126129739985, -0.006962054134348162, 0.0369644091169263, 
        -0.0033128149281894457, -0.2073737169241501, 0.7010457184323355}}, 
      {{0.18958863463392295, 0.13988334049462792, 0.053067104773331014, 
        0.10789061831874029, 0.44533162129675485, 0.044301997986989215, 
        0.10218996615928289, 0.05054816394329363}, {0.2363347457556311, 
        0.1583283593081402, 0.09829984235650868, 0.46623565776729803, 
        0.21620669172077725, 0.2541028201139607, 0.20658105535728888, 
        -0.07720946948566579}, {0.19695579614745842, 0.2520615445790562, 
        -0.13240979801023262, -0.09650855045474371, 0.07970832591380551, 
        0.16538718127584404, 0.33444723165845874, -0.09860060587612546}}}, 
     {{{-0.04359655263889468, 0.2136081900884642, 0.4137263175847843, 
        -0.04301927429119841, 0.03221356001251174, 0.04915880953060793, 
        -0.3038780779759187, -0.2417537121064851}, {-0.05842820559960519, 
        0.15305318623784497, -0.6528922867067899, -0.017393793579016933, 
        -0.0406150423823734, -0.028463131640392304, 0.11644065253661812, 
        -0.4158150910530416}, {-0.005965412501464589, 0.13974863440020324, 
        -0.06497740196508721, 0.0030730674022008417, -0.03618859994260309, 
        -0.1669299178881045, 0.0044194458474484865, 0.6853955777113553}}, 
      {{0.06431759041431853, 0.0985984642916152, 0.052763113126138794, 
        0.10718176963808011, 0.4356133608278758, 0.19720545226431474, 
        0.11646656658324613, 0.06177569995211382}, {0.2271517755791375, 
        0.2837620830822576, 0.10234711335302737, 0.46508795162936944, 
        0.21226570570983466, 0.1645796132984235, 0.19055249641505592, 
        -0.07760820807775365}, {0.1997020737205422, 0.19193554050706269, 
        -0.12861176164410656, -0.09375155392916641, 0.08626124798506055, 
        0.33350785431132424, 0.20859669087423097, -0.07941749985715518}}}, 
     {{{0.11650962588443828, 0.2537544992259043, 0.41554523018927375, 
        0.040988632041995904, -0.02679768925424131, -0.18153808370719482, 
        -0.19014631475149577, -0.22934096144170693}, {0.12503477473658786, 
        -0.03756437882680131, -0.6450363301014512, 0.017331036466944304, 
        0.04300909247338305, 0.12034357094231457, -0.08877048770507519, 
        -0.40748660381034324}, {0.21760116381210343, 0.005385608387741645, 
        -0.0746522711749155, -0.0005574254458125953, 0.03641785356787519, 
        -0.0011145752218797917, 0.031062184751051953, 0.670855856647951}}, 
      {{0.09908248406052537, 0.04030990190113058, 0.05406453280460072, 
        0.10330621522957745, 0.42925724058978276, 0.13176945678188362, 
        0.19865494049987675, 0.07751689239651738}, {0.20700829048262273, 
        0.2550328832904373, 0.1164253595226798, 0.46691160959192374, 
        0.20095910510801127, 0.1662348362125593, 0.24567857284622893, 
        -0.07145677427142041}, {0.32386421974185303, 0.16425919770540032, 
        -0.12674775476586253, -0.08763660182741338, 0.09088787963981713, 
        0.23839673847757833, 0.19882703646710198, -0.06616209974962295}}}, 
     {{{0.31284815727322157, 0.05376489315807442, 0.4112401794261047, 
        -0.03949233639855076, 0.020769601027886234, -0.22102883070658702, 
        -0.061189013493215476, -0.2180610826059501}, {-0.1114330190358653, 
        -0.02221290452124897, -0.6388289666718963, -0.016433707106432844, 
        -0.04347149083719147, -0.15852511421583215, -0.05636804567156567, 
        -0.4049190309878422}, {0.011078793620322998, -0.17540722698600292, 
        -0.07655458384130119, 0.0021477443685324724, -0.03744991425057571, 
        -0.1267776323804677, 0.002823933853593767, 0.6554116441687025}}, 
      {{0.11730565246524098, 0.19608978764737867, 0.05045986451878867, 
        0.10376953830706394, 0.41961300125987705, 0.10936722882249511, 
        0.06393545279404761, 0.0761494107761081}, {0.1880663725376189, 
        0.1688582386332599, 0.13132386606170143, 0.4713915293676888, 
        0.1908653455305696, 0.2843180723693749, 0.22717664153251435, 
        -0.0669714661082452}, {0.20305984238424138, 0.3261840272616889, 
        -0.12141152919513767, -0.08012247609840975, 0.08876520460360893, 
        0.19077267050878485, 0.20893182953996098, -0.059001464514510826}}}, 
     {{{0.1966402276266258, -0.17700486394681944, 0.4039283174358753, 
        0.03633472495712994, -0.02242397130851651, -0.2762334134023056, 
        0.11959690976209618, -0.20616500049003492}, {0.09787689734551043, 
        0.1226230092928299, -0.6355235207990015, 0.01722671661881895, 
        0.039372696741269496, 0.03809973230158209, 0.13788008943984484, 
        -0.40331334639670663}, {-0.03318211757378344, -0.01486481942730398, 
        -0.07254816772396681, -0.0017175080874115658, 0.03708175063556357, 
        -0.005594486265079541, 0.2178675961847352, 0.635589688647877}}, 
      {{0.20717076227460102, 0.15323945339691072, 0.04498045871773437, 
        0.10898244394297801, 0.40607687929594594, 0.04255388974721899, 
        0.10638861462210872, 0.07122823738407277}, {0.2464983630109351, 
        0.16153884637336186, 0.13560310765241318, 0.47221016295349677, 
        0.18767539614963494, 0.24983058356679447, 0.21022054324671544, 
        -0.06658598148615222}, {0.1937320225754126, 0.24780404373969991, 
        -0.11315634092755009, -0.07628428480607258, 0.09013844655618766, 
        0.16987897706096544, 0.31494858461839487, -0.045515459629265065}}}, 
     {{{0.07631203188713047, -0.22495618045598328, 0.40143608925706986, 
        -0.031898620591447664, 0.024761661879822955, -0.05675968842844166, 
        0.32621993962722456, -0.19215390961437356}, {0.06594138170711253, 
        -0.1652349188103617, -0.6292926561097589, -0.018824256431293637, 
        -0.03687266842044872, 0.03490489271092327, -0.11027914643645328, 
        -0.3940614054716666}, {-0.00730030781844651, -0.131316914530968, 
        -0.07628680423440376, -0.0030645902455711488, -0.03551228004366543, 
        0.18804868649992976, 0.019517580065119184, 0.6140262815957882}}, 
      {{0.08119619515740922, 0.11531070395796465, 0.04371131764231684, 
        0.11148883422611645, 0.39565863669491075, 0.19884393253284985, 
        0.11156306430251527, 0.08516528270831975}, {0.22544569207369455, 
        0.2822782222592415, 0.13979257886061153, 0.46834727684985666, 
        0.18333957754727417, 0.1835958924484238, 0.19423131273096408, 
        -0.06460019337644532}, {0.22312131522883155, 0.18356531382281363, 
        -0.10841103799200201, -0.07390537896829583, 0.10011606464992939, 
        0.3197595795915895, 0.18630991752638365, -0.02673374329861994}}}, 
     {{{-0.1188467818727816, -0.29255574330288187, 0.4002785804148131, 
        0.028787117601060713, -0.019329685731124722, 0.17316158327551281, 
        0.2030151879121122, -0.17766676879907353}, {-0.1378827650669542, 
        0.026366638297648577, -0.6189560939677898, 0.01859893759516639, 
        0.03937866867538346, -0.12097267194941429, 0.0929045041006776, 
        -0.3825556858344285}, {-0.22502521119092903, -0.013050646650856765, 
        -0.08546585753411638, 0.006334751688088041, 0.0356779184449283, 
        0.02760246919120359, -0.050355129096731795, 0.5943216104410245}}, 
      {{0.10068844522659136, 0.03887454034437973, 0.04380778350472625, 
        0.11033230760763972, 0.3885220266398974, 0.14576441785760957, 
        0.21442088436945883, 0.10239821842408878}, {0.21275714759893027, 
        0.25224992222672754, 0.15542472409745955, 0.46695008764215856, 
        0.1717585774408113, 0.17573719955387448, 0.2592566094590518, 
        -0.05798931660358364}, {0.3044492264807134, 0.1709185680260916, 
        -0.1064463178238381, -0.06713600808699789, 0.10909649260839772, 
        0.23171508764296175, 0.1946709222163035, -0.012226400997451037}}}, 
     {{{-0.33436069361419346, -0.06065155350980074, 0.39306173616055734, 
        -0.026472674864093756, 0.013326266364710456, 0.23017275954915284, 
        0.0953442175439663, -0.16465077908887324}, {0.10321181247155273, 
        0.02806970419772074, -0.6106713965960179, -0.01755553549697762, 
        -0.04075040541687004, 0.1709132608903307, 0.06589111522317086, 
        -0.37643768458033283}, {-0.03589349476667404, 0.1928549683632062, 
        -0.08653371065163253, -0.006078338747271384, -0.037408867636871346, 
        0.11950454063907368, -0.017464901092274606, 0.5735581396437645}}, 
      {{0.1118660979878225, 0.1957785959420407, 0.03998923220244871, 
